ID,Category,Nominees,Film
actor-in-a-leading-role-2025-1,Actor in a Leading Role,Adrien Brody,The Brutalist
actor-in-a-leading-role-2025-2,Actor in a Leading Role,Timothée Chalamet,A Complete Unknown
actor-in-a-leading-role-2025-3,Actor in a Leading Role,Colman Domingo,Sing Sing
actor-in-a-leading-role-2025-4,Actor in a Leading Role,Ralph Fiennes,Conclave
actor-in-a-leading-role-2025-5,Actor in a Leading Role,Sebastian Stan,The Apprentice
actor-in-a-supporting-role-2025-1,Actor in a Supporting Role,Kieran Culkin,A Real Pain
actor-in-a-supporting-role-2025-2,Actor in a Supporting Role,Yura Borisov,Anora
actor-in-a-supporting-role-2025-3,Actor in a Supporting Role,Edward Norton,A Complete Unknown
actor-in-a-supporting-role-2025-4,Actor in a Supporting Role,Guy Pearce,The Brutalist
actor-in-a-supporting-role-2025-5,Actor in a Supporting Role,Jeremy Strong,The Apprentice
actress-in-a-leading-role-2025-1,Actress in a Leading Role,Mikey Madison,Anora
actress-in-a-leading-role-2025-2,Actress in a Leading Role,Cynthia Erivo,Wicked
actress-in-a-leading-role-2025-3,Actress in a Leading Role,Karla Sofía Gascón,Emilia Pérez
actress-in-a-leading-role-2025-4,Actress in a Leading Role,Demi Moore,The Substance
actress-in-a-leading-role-2025-5,Actress in a Leading Role,Fernanda Torres,I'm Still Here
actress-in-a-supporting-role-2025-1,Actress in a Supporting Role,Zoe Saldaña,Emilia Pérez
actress-in-a-supporting-role-2025-2,Actress in a Supporting Role,Monica Barbaro,A Complete Unknown
actress-in-a-supporting-role-2025-3,Actress in a Supporting Role,Ariana Grande,Wicked
actress-in-a-supporting-role-2025-4,Actress in a Supporting Role,Felicity Jones,The Brutalist
actress-in-a-supporting-role-2025-5,Actress in a Supporting Role,Isabella Rossellini,Conclave
animated-feature-film-2025-1,Animated Feature Film,"Gints Zilbalodis, Matīss Kaža, Ron Dyens,Gregory Zalcman",Flow
animated-feature-film-2025-2,Animated Feature Film,"Kelsey Mann,Mark Nielsen",Inside Out 2
animated-feature-film-2025-3,Animated Feature Film,"Adam Elliot,Liz Kearney",Memoir of a Snail
animated-feature-film-2025-4,Animated Feature Film,"Nick Park, Merlin Crossingham,Richard Beek",Wallace & Gromit: Vengeance Most Fowl
animated-feature-film-2025-5,Animated Feature Film,"Chris Sanders,Jeff Hermann",The Wild Robot
animated-short-film-2025-1,Animated Short Film,"Shirin Sohani,Hossein Molayemi",In the Shadow of the Cypress
animated-short-film-2025-2,Animated Short Film,"Nicolas Keppens,Brecht Van Elslande",Beautiful Men
animated-short-film-2025-3,Animated Short Film,"Daisuke Nishio,Takashi Washio",Magic Candies
animated-short-film-2025-4,Animated Short Film,"Nina Gantz,Stienette Bosklopper",Wander to Wonder
animated-short-film-2025-5,Animated Short Film,"Loïc Espuche,Juliette Marquet",Yuck!
cinematography-2025-1,Cinematography,Lol Crawley,The Brutalist
cinematography-2025-2,Cinematography,Greig Fraser,Dune: Part Two
